,Price,Room_Count,Area(sqrmt),Age,Floor,Cluster
0,5000,Stüdyo,25,40,                      2. Kat,Cluster 3
1,5500,2 + 1,100,28,                      Yüksek Giriş,Cluster 0
2,10500,2 + 1,125,38,                      1. Kat,Cluster 2
3,10500,2 + 1,125,30,                      1. Kat,Cluster 2
4,4500,2 + 1,70,6,                      Yüksek Giriş,Cluster 1
5,6000,2 + 1,85,38,                      4. Kat,Cluster 0
6,4000,1 + 1,55,40,                      Kot 2,Cluster 0
7,7500,3 + 1,120,25,                      2. Kat,Cluster 2
8,9500,2 + 1,89,6,                      2. Kat,Cluster 1
9,9500,2 + 1,90,6,                      1. Kat,Cluster 1
10,5000,2 + 1,67,45,                      4. Kat,Cluster 0
11,5500,2 + 1,90,30,                      3. Kat,Cluster 0
12,7500,3 + 1,140,40,                      4. Kat,Cluster 2
13,6300,2 + 1,110,31,                      1. Kat,Cluster 0
14,5000,2 + 1,95,35,                      En Üst Kat,Cluster 0
15,1500,Stüdyo,37,8,                      2. Kat,Cluster 1
16,4500,2 + 1,65,6,                      Yüksek Giriş,Cluster 1
17,9500,2 + 1,85,50,                      3. Kat,Cluster 0
18,10000,2 + 1,125,18,                      1. Kat,Cluster 2
19,8000,3 + 1,115,38,                      4. Kat,Cluster 2
20,10500,2 + 1,140,38,                      1. Kat,Cluster 2
21,6500,2 + 1,85,40,                      2. Kat,Cluster 0
22,13500,2 + 1,90,30,                      1. Kat,Cluster 2
23,8700,3 + 1,130,40,                      Ara Kat,Cluster 2
24,8000,3 + 1,115,40,                      1. Kat,Cluster 2
25,8000,3 + 1,105,30,                      Ara Kat,Cluster 2
26,5000,2 + 1,95,35,                      Ara Kat,Cluster 0
27,7500,3 + 1,125,35,                      Ara Kat,Cluster 2
28,5500,3 + 1,97,35,                      3. Kat,Cluster 0
29,3500,Stüdyo,50,25,                      Zemin,Cluster 3
30,10000,3 + 1,140,30,                      4. Kat,Cluster 2
31,10500,2 + 1,120,30,                      2. Kat,Cluster 2
32,9000,2 + 1,100,35,                      1. Kat,Cluster 0
33,10500,2 + 1,95,35,                      Ara Kat,Cluster 0
34,4000,Stüdyo,25,25,                      3. Kat,Cluster 3
35,6000,2 + 1,75,35,                      En Üst Kat,Cluster 0
36,5500,2 + 1,85,30,                      2. Kat,Cluster 0
37,9000,2 + 1,100,35,                      1. Kat,Cluster 0
38,9000,2 + 1,92,30,                      1. Kat,Cluster 0
39,4000,Stüdyo,25,25,                      3. Kat,Cluster 3
40,12000,3 + 1,175,42,                      4. Kat,Cluster 2
41,10000,3 + 1,115,32,                      1. Kat,Cluster 2
42,7000,2 + 1,90,40,                      2. Kat,Cluster 0
43,8000,3 + 1,130,49,                      4. Kat,Cluster 2
44,9500,1 + 1,80,15,                      3. Kat,Cluster 1
45,6500,2 + 1,65,45,                      2. Kat,Cluster 0
46,8000,3 + 1,120,35,                      3. Kat,Cluster 2
47,6000,2 + 1,80,30,                      4. Kat,Cluster 0
48,20000,3 + 1,120,30,                      4. Kat,Cluster 2
49,5000,Stüdyo,25,40,                      2. Kat,Cluster 3
50,7750,1 + 1,68,35,                      Yüksek Giriş,Cluster 0
51,8500,5 + 1,150,35,                      5. Kat,Cluster 2
52,10500,2 + 1,120,36,                      Ara Kat,Cluster 2
53,8000,2 + 1,90,40,                      2. Kat,Cluster 0
54,7500,2 + 1,100,35,                      1. Kat,Cluster 0
55,7000,Stüdyo,75,30,                      1. Kat,Cluster 0
56,13500,1 + 1,100,38,                      1. Kat,Cluster 2
57,7000,2 + 1,95,40,                      3. Kat,Cluster 0
58,5000,1 + 1,70,35,                      1. Kat,Cluster 0
59,5000,Stüdyo,25,40,                      2. Kat,Cluster 3
